Name	Description
XM_018397459	"Fusarium oxysporum f. sp. lycopersici 4287 uncharacterized protein (FOXG_17452), mRNA"
CP128294	Fusarium oxysporum strain Fo5176 chromosome 5
CP052041	Fusarium oxysporum Fo47 chromosome IV
AF363430	"Fusarium oxysporum f. sp. lycopersici transposon impala L15delta5, partial sequence"
AF363429	"Fusarium oxysporum f. sp. melonis transposon impala MKdelta208, partial sequence"
AF363428	"Fusarium oxysporum f. sp. radicis-lycopersici transposon impala RL28delta22, partial sequence"
AF363427	"Fusarium oxysporum f. sp. lini transposon impala Ln88-8, partial sequence"
AF363425	"Fusarium oxysporum f. sp. melonis transposon impala M24-impD, partial sequence"
CP115877	Fusarium oxysporum f. sp. cubense strain race 4 chromosome 3
XM_018397462	"Fusarium oxysporum f. sp. lycopersici 4287 uncharacterized protein (FOXG_17455), mRNA"
JQ710762	Fusarium culmorum Mimp1 reinsertion event M7_18 genomic sequence
KP213325	Fusarium oxysporum f. sp. lycopersici isolate IPO1530/B1 genomic sequence
CP052044	Fusarium oxysporum Fo47 chromosome VII
CP128298	Fusarium oxysporum strain Fo5176 chromosome 2
CP128298	Fusarium oxysporum strain Fo5176 chromosome 2
CP128284	Fusarium oxysporum strain Fo5176 chromosome 10
CP128284	Fusarium oxysporum strain Fo5176 chromosome 10
CP128298	Fusarium oxysporum strain Fo5176 chromosome 2
CP128291	Fusarium oxysporum strain Fo5176 chromosome 14
CP128288	Fusarium oxysporum strain Fo5176 chromosome 11
CP128287	Fusarium oxysporum strain Fo5176 chromosome 17
CP115878	Fusarium oxysporum f. sp. cubense strain race 4 chromosome 4
CP115877	Fusarium oxysporum f. sp. cubense strain race 4 chromosome 3
CP115877	Fusarium oxysporum f. sp. cubense strain race 4 chromosome 3
CP052044	Fusarium oxysporum Fo47 chromosome VII
CP130309	Fusarium oxysporum f. sp. vasinfectum isolate ME23 chromosome 13
CP128298	Fusarium oxysporum strain Fo5176 chromosome 2
CP128298	Fusarium oxysporum strain Fo5176 chromosome 2
CP128298	Fusarium oxysporum strain Fo5176 chromosome 2
CP128298	Fusarium oxysporum strain Fo5176 chromosome 2
CP128295	Fusarium oxysporum strain Fo5176 chromosome 4
CP128291	Fusarium oxysporum strain Fo5176 chromosome 14
CP128287	Fusarium oxysporum strain Fo5176 chromosome 17
CP128284	Fusarium oxysporum strain Fo5176 chromosome 10
CP128284	Fusarium oxysporum strain Fo5176 chromosome 10
CP128283	Fusarium oxysporum strain Fo5176 chromosome 16
CP115877	Fusarium oxysporum f. sp. cubense strain race 4 chromosome 3
CP052908	Fusarium oxysporum f. sp. koae isolate 44 chromosome LSX
CP052908	Fusarium oxysporum f. sp. koae isolate 44 chromosome LSX
CP115877	Fusarium oxysporum f. sp. cubense strain race 4 chromosome 3
XM_018397458	"Fusarium oxysporum f. sp. lycopersici 4287 uncharacterized protein (FOXG_17451), mRNA"
